Tombo;Localidade;cantr;asup;ainf;sup;inf;supra;dor;fqui;qui;tub;ocel;ocef;ftub;vem;men;lam;fven;fem;lama;clo;ane;nas;supn;front;ftim;ptim;odor;omem;anec
893;Pirenopolis;8;18;12;14;10;17;263;4;4;30;11;3;12;21;6;13;86;21;17;6;13;1;2;0;0;0;0;0;0
87;Pirenopolis;8;16;12;11;10;17;251;6;6;30;10;4;9;20;4;13;85;20;16;6;12;1;1;1;0;0;0;0;0
11080;Pirenopolis;9;18;11;12;10;16;256;6;5;30;10;5;12;19;5;12;82;20;17;7;13;1;2;1;2;1;0;0;0
39806;Pirenopolis;9;16;12;10;10;14;254;7;4;29;12;5;12;19;3;12;84;20;16;7;11;0;1;1;0;0;0;0;0
90;Pirenopolis;8;14;12;11;10;16;254;4;5;34;9;2;12;20;3;13;82;20;17;8;16;0;1;0;0;0;0;0;0
34684;Pirenopolis;9;13;12;11;10;16;271;5;5;32;11;5;12;20;4;12;84;20;16;7;14;0;1;0;2;0;0;0;0
312;Pirenopolis;8;16;11;10;10;16;244;5;4;30;12;4;12;19;2;13;82;20;16;5;11;0;1;1;0;1;0;0;0
386;Pirenopolis;8;14;10;11;10;16;243;6;4;26;10;5;12;20;4;12;79;22;16;5;14;1;2;0;0;1;0;0;0
391;Pirenopolis;8;17;11;12;10;16;244;4;3;31;12;4;12;20;4;15;82;21;19;4;14;0;2;0;0;0;0;0;0
92;Pirenopolis;10;15;12;12;9;16;232;4;4;28;9;4;12;21;5;12;82;21;15;6;14;0;2;0;2;0;0;0;0
299;Pirenopolis;8;14;11;10;9;15;270;5;4;29;12;4;13;21;5;12;82;20;17;8;16;0;2;0;0;1;0;0;0
377;Pirenopolis;10;17;10;11;10;16;237;3;3;28;10;3;12;19;6;14;83;20;16;7;14;0;2;1;0;0;0;0;0
34682;Pirenopolis;10;14;13;11;10;15;251;8;6;28;11;4;12;19;3;13;83;21;16;5;11;0;2;0;2;0;0;0;0
293;Pirenopolis;8;14;10;12;10;16;241;4;3;30;8;3;12;20;7;14;82;20;17;5;16;0;1;1;0;0;0;1;0
91;Pirenopolis;9;15;11;13;9;17;233;5;5;31;10;4;12;21;5;12;83;20;15;5;14;1;1;0;0;0;0;0;0
94;Pirenopolis;9;17;12;12;8;15;241;4;4;25;9;4;12;22;5;13;83;19;17;7;14;1;2;0;2;0;0;0;0
88;Pirenopolis;9;16;12;12;9;15;242;4;4;32;9;3;12;19;3;12;85;21;17;6;13;1;2;1;0;0;0;0;0
385;Pirenopolis;8;16;13;11;11;16;243;8;5;38;11;4;12;20;3;12;71;20;16;8;12;0;2;0;0;1;0;0;0
86;Pirenopolis;9;16;12;12;10;14;235;8;4;36;10;4;12;21;3;12;80;20;17;6;12;0;2;1;2;0;0;0;0
34681;Pirenopolis;9;15;11;12;8;15;263;3;3;38;10;4;12;21;4;12;85;20;18;8;12;1;1;0;0;0;0;0;0
297;Pirenopolis;8;16;11;10;10;16;267;5;5;36;11;4;12;18;4;12;84;20;17;5;14;0;1;1;0;0;0;0;0
39924;Pirenopolis;8;16;13;12;10;16;269;4;4;30;9;3;14;19;4;12;83;20;15;7;14;1;2;0;0;0;0;0;0
9497;Pirenopolis;8;14;12;12;10;15;253;4;2;22;10;5;12;21;5;12;79;21;16;6;17;1;2;1;0;0;0;0;0
34683;Pirenopolis;8;17;12;11;10;16;261;3;4;28;11;4;14;20;6;13;83;21;16;6;12;1;2;0;0;0;0;0;0
39851;Pirenopolis;9;15;11;10;8;15;275;6;6;42;12;4;13;21;4;13;84;19;17;7;13;1;2;0;0;0;0;0;0
372;Pirenopolis;8;17;11;11;10;17;250;7;4;34;11;4;12;22;6;13;84;20;18;7;12;1;2;0;2;0;0;0;0
296;Pirenopolis;8;18;13;12;10;18;260;3;3;27;8;2;13;20;4;14;80;20;16;6;12;0;2;0;2;0;0;1;0
375;Pirenopolis;8;15;12;12;10;16;241;3;3;25;12;4;12;20;6;12;83;19;17;6;12;1;2;0;0;0;0;0;0
374;Pirenopolis;9;16;12;12;10;17;274;4;4;26;8;4;12;20;2;12;85;22;16;6;15;0;1;0;2;0;0;0;0
373;Pirenopolis;8;16;11;12;9;15;244;6;5;36;11;3;14;22;4;13;85;21;18;7;13;1;2;0;0;0;0;0;0
384;Pirenopolis;9;16;10;9;10;15;248;3;4;29;10;3;13;21;3;12;77;19;17;5;10;1;2;0;0;0;0;0;0
301;Pirenopolis;8;16;10;12;10;16;271;4;2;27;11;3;12;20;4;13;84;21;17;4;12;0;1;1;0;0;0;0;0
379;Pirenopolis;9;16;12;12;10;16;290;7;5;38;13;4;12;22;4;14;82;22;17;6;13;1;2;0;0;0;0;0;0
380;Pirenopolis;8;16;11;12;11;16;256;5;4;33;9;3;12;21;4;12;84;19;17;7;17;1;2;0;0;0;0;0;0
388;Pirenopolis;9;15;12;10;9;17;248;4;4;25;8;5;14;22;1;14;77;18;16;4;12;0;2;0;0;0;0;0;0
292;Pirenopolis;8;15;10;11;10;15;243;6;5;33;11;4;12;22;4;11;81;19;17;5;15;1;1;1;0;0;0;0;0
387;Pirenopolis;8;16;12;11;10;15;255;7;6;27;12;4;14;19;6;13;86;20;16;7;14;1;2;0;0;0;0;0;0
311;Pirenopolis;8;15;11;10;9;15;250;6;5;31;10;4;16;22;3;13;78;22;16;5;14;0;2;1;2;0;0;0;0
93;Pirenopolis;9;15;11;11;10;16;267;3;3;31;7;3;12;20;3;13;81;20;17;5;14;0;2;0;0;0;0;0;0
396;Pirenopolis;9;16;10;12;10;16;238;3;3;32;9;4;12;20;3;12;78;19;17;7;14;1;2;1;2;0;0;0;0
310;Pirenopolis;8;17;13;12;10;15;267;4;5;25;10;5;12;20;2;13;85;21;17;9;12;1;1;1;0;0;0;0;0
307;Pirenopolis;9;13;11;11;10;17;271;4;4;32;11;5;13;18;6;12;84;20;17;6;13;1;1;0;0;0;0;0;0
294;Pirenopolis;8;15;13;11;10;15;268;5;3;24;12;6;12;20;2;15;81;22;16;8;15;1;2;0;0;0;0;0;0
389;Pirenopolis;9;16;11;13;10;16;264;6;7;33;10;5;13;21;5;12;75;21;16;8;13;1;2;0;0;1;0;0;0
392;Pirenopolis;8;16;10;10;8;17;265;5;7;40;13;5;12;20;5;12;84;21;15;8;17;0;2;0;0;0;0;0;0
309;Pirenopolis;10;16;12;12;10;15;279;6;4;29;10;4;13;21;2;13;82;20;17;6;12;1;2;1;0;0;0;0;0
314;Pirenopolis;9;15;13;11;8;14;261;4;3;34;10;4;14;22;6;12;84;22;15;6;14;1;2;0;0;0;0;0;0
304;Pirenopolis;9;16;11;9;12;14;268;4;3;39;11;5;12;22;3;13;83;22;16;6;13;1;2;0;0;0;0;0;0
302;Pirenopolis;8;15;11;12;10;16;283;7;5;31;11;5;13;22;2;13;84;21;16;7;12;1;2;0;0;0;0;0;0
95;Pirenopolis;10;18;10;12;10;16;282;5;4;35;8;4;12;21;5;12;89;22;16;10;16;0;2;1;0;0;0;0;0
308;Pirenopolis;9;15;13;11;10;16;254;3;2;27;11;5;13;22;3;12;83;19;17;7;10;1;2;0;0;0;0;0;0
390;Pirenopolis;10;16;13;13;11;17;266;3;3;28;9;5;12;20;5;13;82;21;18;4;14;1;2;0;0;0;0;0;0
306;Pirenopolis;9;17;11;11;10;16;258;4;4;37;10;5;12;20;3;12;81;21;17;6;15;1;2;0;0;0;0;0;0
376;Pirenopolis;10;17;12;12;10;16;262;3;3;36;10;4;14;22;4;13;90;22;17;9;10;1;1;1;0;0;0;0;0
313;Pirenopolis;9;16;10;12;10;17;248;5;3;31;10;6;12;21;2;12;81;20;16;5;14;1;2;0;0;0;0;0;0
298;Pirenopolis;8;17;12;12;11;16;229;4;4;27;10;5;13;21;5;12;90;21;17;7;13;1;2;0;0;0;0;0;0
303;Pirenopolis;10;18;10;12;9;16;252;6;3;34;12;5;12;20;2;12;89;21;17;6;11;0;1;1;0;0;0;0;0
381;Pirenopolis;8;18;11;12;10;16;241;7;4;30;11;4;13;21;6;12;87;20;17;7;13;1;2;0;2;0;0;0;0
378;Pirenopolis;9;15;11;12;10;18;290;6;5;35;12;5;14;20;5;12;86;20;16;8;13;1;2;0;0;0;0;0;0
395;Pirenopolis;10;16;11;10;10;15;263;5;3;29;10;5;12;20;4;14;87;21;17;11;13;1;2;0;0;0;0;0;0
398;Pirenopolis;9;14;12;11;10;14;241;5;4;36;11;5;12;20;6;12;85;20;16;7;14;1;2;0;0;0;0;0;0
383;Pirenopolis;8;14;11;10;8;15;259;6;3;34;10;5;12;21;3;12;84;20;16;6;13;1;2;0;0;0;0;0;0
397;Pirenopolis;8;18;13;12;8;16;251;5;4;25;9;4;11;22;3;12;79;19;17;6;6;1;2;0;2;0;0;0;0
305;Pirenopolis;10;19;10;13;10;15;252;6;3;27;10;4;12;20;5;11;74;20;17;6;11;1;2;0;0;0;0;0;0
300;Pirenopolis;9;15;11;10;10;15;274;4;3;33;11;4;12;22;3;12;83;19;17;6;14;0;2;0;2;0;0;0;0
96;Pirenopolis;9;15;11;12;8;16;234;5;4;34;12;5;12;19;3;14;90;20;17;6;16;1;2;0;2;1;0;0;0
394;Pirenopolis;9;16;11;12;10;15;159;4;3;44;10;4;12;20;5;13;78;21;17;5;13;1;2;0;2;1;0;0;0
382;Pirenopolis;8;15;11;12;10;16;304;3;3;29;9;3;12;20;2;11;90;22;16;7;12;1;2;0;0;0;0;0;0
399;Pirenopolis;9;15;13;10;10;17;240;3;4;33;11;3;12;19;4;13;88;19;17;5;13;1;2;0;0;0;0;0;0
89;Pirenopolis;8;15;10;11;9;17;254;3;5;33;11;4;12;19;4;12;89;20;16;7;13;1;2;0;2;0;0;0;0
56572;Pirenopolis;8;19;11;12;10;13;154;7;4;31;11;2;12;19;5;15;66;21;17;7;12;1;2;0;0;0;0;0;0
79380;Pirenopolis;7;17;10;11;10;14;151;6;4;26;8;5;14;18;3;12;56;20;15;4;10;0;1;1;0;0;0;0;0
339;Pium;7;16;9;12;9;13;193;6;2;39;9;4;14;20;5;12;70;22;15;4;14;1;1;0;0;0;0;1;0
338;Pium;7;13;9;10;10;12;183;6;4;31;7;3;14;19;6;12;64;21;15;5;14;1;1;1;0;0;0;0;0
342;Pium;7;14;9;12;11;13;159;6;4;40;10;4;16;19;6;11;72;20;15;5;13;1;1;0;2;0;0;1;0
344;Pium;7;14;9;12;10;13;176;6;3;39;9;5;14;21;5;12;64;22;15;4;15;1;1;1;0;0;0;0;0
38911;PortoAlegreTocantins;7;15;9;12;10;15;224;6;4;41;12;3;14;21;4;12;70;17;13;6;12;1;1;0;0;0;0;1;0
38912;PortoAlegreTocantins;8;17;12;12;10;13;209;6;3;43;10;3;14;20;7;11;69;18;16;5;13;0;1;1;0;0;0;1;0
38913;PortoAlegreTocantins;6;15;11;11;8;12;183;7;4;42;9;2;14;18;5;11;69;19;14;5;10;0;1;1;0;0;0;1;0
47754;PortoNacional;7;18;12;12;10;12;209;6;4;37;9;2;14;19;11;14;62;21;16;11;16;1;2;0;2;0;0;1;0
78244;PortoNacional;8;17;12;11;8;14;166;6;4;32;9;3;14;17;7;12;65;19;15;8;13;0;2;1;0;0;0;1;0
69394;Posse;7;15;11;13;11;13;145;4;2;28;9;3;14;20;3;11;58;21;16;4;13;1;2;0;0;0;0;0;0
69396;Posse;6;17;9;13;10;12;155;4;4;31;9;4;14;21;5;12;65;20;12;4;13;0;2;1;0;0;0;0;0
69395;Posse;8;16;10;13;10;15;170;6;4;34;10;4;14;17;5;12;62;22;13;5;12;1;1;1;0;0;0;0;0
4052;RiodasMortes;7;15;13;12;10;14;178;7;3;40;10;3;14;19;6;11;74;18;15;7;13;1;1;1;0;0;0;1;0
4853;RiodasMortes;7;14;13;11;11;15;209;7;5;39;5;2;14;20;4;12;75;22;15;5;13;1;2;0;0;0;0;2;0
4053;RiodasMortes;7;15;12;12;10;12;201;6;3;42;7;2;14;19;5;12;66;20;14;5;12;1;1;0;0;0;0;1;0
4054;RiodasMortes;8;15;10;11;10;14;181;7;4;38;9;3;14;19;5;11;69;19;16;7;15;1;1;1;2;0;0;1;0
4854;RiodasMortes;7;15;16;12;10;14;153;6;4;34;9;2;13;16;6;12;72;22;15;7;13;1;1;1;0;0;0;1;0
29617;RioVerde;7;15;9;12;10;11;166;7;4;40;10;2;15;20;7;12;53;21;15;5;16;1;1;1;2;0;0;0;0
35225;SaoDomingos;7;16;11;10;8;17;255;7;4;46;10;4;14;21;7;13;75;19;15;8;17;0;1;1;0;0;0;1;0
33556;SaoDomingos;8;15;10;12;10;17;239;6;4;48;9;3;15;20;7;13;72;17;16;6;12;0;1;1;0;0;0;1;0
33566;SaoDomingos;8;18;9;10;8;17;272;4;4;44;11;2;14;21;8;13;79;19;15;8;16;0;1;1;2;0;0;1;0
35215;SaoDomingos;7;15;10;10;8;17;247;6;6;41;11;4;14;19;5;13;72;19;17;7;13;0;1;1;0;0;0;2;0
35233;SaoDomingos;8;17;11;13;12;16;228;5;4;29;9;2;15;20;3;14;77;20;16;9;13;1;2;1;0;0;0;0;0
37141;SaoDomingos;7;16;10;10;10;17;201;8;4;33;10;4;13;19;5;13;70;19;15;6;16;1;2;0;0;0;0;1;0
33538;SaoDomingos;8;16;11;11;10;16;252;7;4;46;10;3;14;22;7;12;79;18;14;6;14;1;1;1;0;0;0;2;0
33565;SaoDomingos;9;16;10;10;9;17;258;5;4;43;11;2;13;18;6;13;79;18;16;8;12;0;1;1;0;0;0;1;0
35207;SaoDomingos;9;19;13;13;10;14;229;6;5;30;10;3;14;21;3;13;69;17;15;6;11;0;1;1;2;0;0;0;0
35228;SaoDomingos;9;15;12;13;10;16;223;6;4;28;10;3;14;19;5;11;69;17;14;8;15;0;2;0;0;0;0;1;0
35218;SaoDomingos;7;16;12;12;10;16;236;6;4;30;6;3;14;21;3;15;80;21;15;7;11;0;0;1;2;0;0;1;0
35209;SaoDomingos;7;13;9;10;10;17;252;6;5;38;9;2;14;21;5;13;68;19;15;6;13;0;1;1;0;0;0;1;0
37152;SaoDomingos;8;19;11;12;10;16;225;6;4;36;11;4;14;20;4;12;77;19;14;6;12;0;1;0;2;0;0;1;0
43927;SaoDomingos;9;16;10;12;10;17;226;6;5;30;8;4;15;19;4;13;70;19;16;6;12;0;2;1;0;0;0;1;0
37146;SaoDomingos;8;16;11;12;9;15;221;4;4;38;9;3;15;18;3;11;72;18;14;6;12;0;2;0;0;0;0;1;0
43932;SaoDomingos;8;17;11;12;10;15;220;3;4;32;7;3;13;16;4;13;75;19;16;5;11;0;2;0;0;0;0;0;0
43930;SaoDomingos;9;16;11;14;11;16;221;5;4;34;8;2;16;20;4;15;75;18;16;6;13;0;2;0;0;0;0;0;0
33574;SaoDomingos;7;16;11;12;10;16;250;7;4;38;8;2;14;21;8;12;71;22;15;8;13;0;2;0;2;0;0;1;0
33543;SaoDomingos;7;16;11;11;10;15;273;8;4;42;8;2;14;20;5;12;67;19;15;6;13;0;1;1;0;0;0;1;0
43924;SaoDomingos;7;15;11;12;10;15;266;8;4;38;10;4;14;20;5;13;84;20;14;7;16;0;2;1;0;1;0;0;0
33554;SaoDomingos;9;17;11;12;10;14;257;5;3;39;10;3;14;21;6;12;81;20;16;5;17;1;2;0;2;0;0;1;0
35217;SaoDomingos;9;16;12;13;10;15;242;6;4;33;10;4;16;21;2;15;78;19;17;5;14;0;2;0;2;0;0;1;0
43922;SaoDomingos;8;15;10;11;8;13;258;6;3;40;10;4;15;20;8;13;76;18;16;5;12;0;1;1;2;0;0;0;0
35196;SaoDomingos;9;18;11;12;10;15;265;6;4;29;11;4;16;20;3;13;72;20;15;8;12;1;2;0;0;0;0;1;0
43923;SaoDomingos;8;18;11;11;10;15;264;7;4;42;11;5;14;22;5;13;82;21;16;6;10;1;1;1;2;0;0;0;0
33560;SaoDomingos;7;14;10;11;10;14;249;7;5;42;12;4;12;21;7;12;74;18;15;8;11;0;1;1;0;0;0;1;0
37157;SaoDomingos;8;17;11;12;10;15;236;4;3;31;8;2;15;20;4;12;69;19;15;5;12;1;2;1;0;0;0;0;0
37156;SaoDomingos;8;16;9;12;10;14;252;6;4;30;9;2;14;20;3;12;69;20;15;6;11;0;1;1;0;0;0;1;0
37149;SaoDomingos;9;15;12;10;8;15;257;6;4;35;9;4;14;20;6;13;76;21;15;6;12;1;1;0;0;0;0;1;0
37155;SaoDomingos;8;16;9;11;10;15;227;6;4;34;13;4;14;21;3;12;72;20;16;8;11;0;1;1;0;0;0;1;0
37158;SaoDomingos;8;16;11;12;11;15;266;4;4;35;0;0;14;18;5;13;79;21;17;6;12;1;0;0;0;0;1;1;0
37151;SaoDomingos;7;15;11;14;11;15;258;4;4;28;10;2;16;18;5;13;79;20;17;6;13;0;2;0;0;0;0;1;0
37150;SaoDomingos;7;16;11;12;10;15;255;6;4;39;13;5;14;21;8;12;83;22;15;7;15;0;1;1;0;0;0;1;0
35229;SaoDomingos;8;16;12;13;10;14;244;7;4;35;8;2;16;21;3;11;78;21;15;7;16;0;2;0;2;0;0;1;0
43929;SaoDomingos;8;18;10;11;9;15;225;7;4;36;9;5;14;21;7;13;72;18;16;4;11;0;1;1;0;0;0;1;0
37143;SaoDomingos;8;17;11;12;10;15;238;4;3;31;8;2;12;20;2;13;82;23;16;4;12;0;2;1;0;0;0;1;0
35208;SaoDomingos;8;16;11;13;11;13;248;6;4;42;12;4;14;19;6;13;74;21;16;7;12;0;1;1;0;0;0;1;0
35223;SaoDomingos;7;17;10;13;11;15;270;5;5;32;9;3;14;19;4;13;82;20;15;5;13;0;2;0;0;0;0;0;0
37160;SaoDomingos;8;15;11;14;12;14;246;5;4;42;9;3;16;22;4;14;83;21;18;7;16;1;2;0;2;0;0;1;0
33578;SaoDomingos;9;16;10;11;10;17;244;6;5;42;7;2;14;21;4;16;62;19;14;9;12;0;1;1;2;0;0;1;0
35221;SaoDomingos;7;16;11;11;10;16;229;6;4;34;8;3;14;21;8;11;79;18;15;8;18;1;2;0;2;0;0;1;0
37153;SaoDomingos;9;17;12;13;10;15;228;5;4;32;9;2;16;18;5;12;71;19;15;7;12;0;1;1;0;0;0;1;0
43931;SaoDomingos;7;16;11;12;10;15;256;7;4;40;10;4;14;19;8;12;77;20;15;5;13;0;1;1;0;0;0;0;0
43914;SaoDomingos;8;15;10;12;10;15;247;7;6;33;10;3;14;19;3;13;77;20;15;8;11;0;1;1;2;0;0;0;0
35202;SaoDomingos;8;16;10;12;8;16;243;5;4;32;10;3;15;19;4;14;79;20;14;7;13;1;2;0;2;0;0;1;0
43919;SaoDomingos;7;19;11;12;10;14;251;5;4;42;9;4;14;20;7;12;74;20;15;7;14;0;1;0;0;1;0;1;0
37147;SaoDomingos;8;16;10;14;10;15;260;4;2;28;9;3;14;21;5;14;79;20;15;7;14;0;2;0;0;0;0;1;0
37139;SaoDomingos;7;18;10;12;10;15;235;6;4;39;11;4;14;23;5;12;65;19;15;5;12;0;1;1;2;0;0;1;0
35210;SaoDomingos;7;16;10;11;10;13;256;6;5;40;10;4;14;20;7;12;65;21;16;4;11;0;1;1;2;0;0;1;0
37145;SaoDomingos;8;15;11;11;10;16;254;8;5;39;10;4;14;19;8;13;76;16;14;5;12;1;1;0;2;0;0;1;0
33555;SaoDomingos;7;18;11;12;10;16;248;8;5;43;10;4;14;18;7;13;72;19;16;5;13;0;1;1;0;0;0;1;0
37144;SaoDomingos;8;18;11;12;10;15;187;4;4;44;10;4;15;21;8;13;62;18;15;4;13;1;2;1;2;0;0;0;0
37159;SaoDomingos;8;15;9;12;10;12;223;5;3;39;5;2;14;20;8;12;66;18;14;5;14;0;2;1;0;0;0;1;0
37140;SaoDomingos;7;17;11;12;10;14;235;6;5;42;10;4;14;21;7;12;64;20;16;9;13;1;1;0;0;0;0;1;0
37161;SaoDomingos;7;18;10;11;10;16;244;5;3;40;11;4;14;21;7;12;70;18;15;6;12;1;2;1;2;0;0;1;0
37148;SaoDomingos;8;17;11;11;10;14;250;3;4;32;0;0;14;20;2;13;76;19;16;6;12;1;2;0;0;0;2;1;0
35212;SaoDomingos;8;17;11;12;10;13;253;4;4;43;10;3;14;20;5;12;77;20;16;8;11;1;1;1;0;0;0;1;0
35224;SaoDomingos;7;16;11;12;10;15;231;4;3;30;8;3;14;20;4;14;77;21;16;4;15;0;2;0;0;0;0;0;0
35232;SaoDomingos;8;16;12;14;10;13;239;7;4;37;9;3;16;21;3;13;74;21;16;7;12;0;1;1;0;0;0;0;0
35214;SaoDomingos;8;18;10;12;10;16;264;4;4;43;10;3;14;21;7;12;76;21;16;8;13;0;1;1;2;0;0;0;0
35206;SaoDomingos;9;18;10;13;10;12;258;4;3;33;11;4;15;21;3;11;78;20;16;6;12;0;2;0;0;0;0;1;0
43908;SaoDomingos;8;17;10;12;9;13;228;7;4;28;9;4;14;19;3;13;71;21;15;5;12;0;2;1;2;0;0;1;0
35230;SaoDomingos;8;18;10;12;10;15;227;5;4;38;9;4;14;19;5;12;72;21;15;5;13;0;1;1;2;1;0;1;0
43916;SaoDomingos;7;16;10;12;10;16;250;5;4;36;11;4;14;20;6;13;75;20;16;5;14;1;1;0;2;0;0;0;0
35204;SaoDomingos;7;16;10;11;10;15;246;3;3;35;10;4;13;20;5;12;75;21;16;4;14;0;1;1;2;0;0;0;0
43920;SaoDomingos;8;17;10;12;10;15;253;4;2;35;10;3;14;19;6;13;73;20;16;5;11;0;1;1;2;0;0;0;0
43921;SaoDomingos;8;18;13;14;10;16;253;5;2;34;9;2;16;20;4;15;76;20;16;5;13;1;2;0;0;1;0;0;0
35213;SaoDomingos;7;16;10;11;10;16;266;6;4;42;11;3;14;21;5;14;77;20;15;7;11;0;1;0;2;0;0;1;0
35220;SaoDomingos;8;18;12;12;12;16;247;7;6;37;9;3;13;19;8;13;75;19;15;6;17;1;2;1;0;0;0;1;0
35231;SaoDomingos;7;15;11;14;11;16;245;4;2;35;9;3;14;22;3;12;80;19;15;5;13;0;2;0;2;0;0;0;0
43925;SaoDomingos;8;16;10;11;10;15;267;4;2;40;11;4;14;21;5;13;72;20;16;5;10;1;2;1;0;0;0;0;0
37154;SaoDomingos;8;16;10;12;10;15;245;6;4;33;8;2;14;19;3;12;73;19;15;7;12;0;2;0;0;0;0;1;0
33552;SaoDomingos;7;16;10;10;8;14;257;5;3;39;10;3;12;21;7;11;82;22;15;7;13;0;1;0;0;0;0;1;0
43926;SaoDomingos;8;16;10;11;10;14;278;7;3;44;11;3;13;19;7;14;81;20;16;6;13;0;1;1;0;0;0;1;0
33546;SaoDomingos;8;15;10;10;8;15;233;7;6;38;11;3;14;19;4;12;66;19;15;5;11;0;1;1;2;0;0;1;0
35203;SaoDomingos;7;18;10;11;8;12;225;4;3;40;9;4;13;19;8;13;76;20;14;6;13;0;2;1;2;0;0;1;0
37142;SaoDomingos;9;17;9;12;10;16;232;4;4;29;9;2;14;18;4;15;74;20;17;6;12;0;2;0;0;0;0;1;0
43913;SaoDomingos;7;16;10;12;10;16;235;5;4;45;9;4;14;21;6;12;70;18;16;7;13;1;2;1;0;0;0;0;0
43928;SaoDomingos;7;17;12;13;10;16;223;6;4;30;9;3;14;22;3;13;74;19;16;7;12;1;2;0;0;0;0;1;0
35219;SaoDomingos;8;16;11;13;10;14;240;4;4;29;10;3;14;22;6;13;76;20;16;6;11;0;1;1;0;0;0;1;0
37162;SaoDomingos;8;15;10;12;10;15;238;5;4;30;10;3;14;19;5;13;73;19;16;7;12;0;1;1;0;0;0;1;0
33571;SaoDomingos;7;17;11;10;10;15;232;3;2;32;9;2;14;18;6;12;68;21;16;5;14;0;1;1;2;0;0;1;0
43912;SaoDomingos;8;16;11;12;8;13;236;5;4;36;12;4;14;21;7;13;80;21;15;6;12;0;1;1;0;0;0;0;0
35198;SaoDomingos;8;17;11;14;11;16;251;6;4;29;10;3;15;19;3;14;75;20;16;5;12;0;2;0;0;0;0;0;0
43917;SaoDomingos;8;17;12;12;10;13;253;7;4;44;9;4;14;20;5;12;77;21;15;13;12;0;1;1;0;0;0;0;0
35226;SaoDomingos;8;16;11;10;8;13;223;7;4;34;11;4;15;21;5;12;76;21;16;5;8;0;1;1;0;0;0;0;0
35201;SaoDomingos;7;16;10;10;9;15;263;4;3;38;8;3;14;19;7;11;70;18;15;6;13;0;2;0;2;0;0;1;0
35197;SaoDomingos;7;15;10;12;9;14;268;6;4;38;10;4;14;18;7;12;67;20;15;6;14;1;1;1;2;1;0;0;0
43915;SaoDomingos;9;16;11;10;10;14;256;5;4;27;9;3;14;19;6;13;74;18;16;5;14;1;2;1;2;1;0;1;0
43906;SaoDomingos;8;14;11;12;10;15;237;7;6;41;9;2;14;17;4;13;87;21;15;5;13;0;1;0;0;0;0;1;0
37163;SaoDomingos;9;15;13;10;10;15;261;5;4;29;10;2;14;19;3;13;71;20;15;4;13;0;2;1;0;0;0;0;0
43911;SaoDomingos;7;15;10;11;10;14;239;3;2;34;9;3;14;20;6;13;69;20;16;5;14;1;1;1;0;0;0;0;0
35222;SaoDomingos;8;18;12;12;10;14;265;6;3;38;11;4;14;22;6;13;70;20;16;8;12;1;1;1;2;0;0;0;0
35216;SaoDomingos;8;16;10;14;12;15;236;3;3;39;11;4;15;21;6;13;87;21;16;7;14;0;1;1;2;0;0;0;0
43907;SaoDomingos;7;18;12;13;10;15;243;3;3;39;12;4;14;20;5;13;78;20;16;5;14;0;1;0;2;1;0;0;0
43903;SaoDomingos;7;16;10;12;10;14;226;6;4;34;10;3;14;19;6;13;69;19;16;5;13;0;1;0;2;1;0;0;0
35199;SaoDomingos;7;18;9;12;9;15;232;4;3;36;8;4;14;18;6;12;65;18;15;5;16;0;1;1;2;1;0;1;0
35200;SaoDomingos;7;17;11;12;10;14;232;3;4;35;10;4;14;21;6;13;80;21;16;7;12;0;1;0;2;1;0;0;0
35211;SaoDomingos;8;17;10;12;10;15;233;3;2;37;9;5;14;19;8;12;73;18;15;5;10;0;1;0;2;0;0;0;0
40288;SaoDomingos;8;13;11;12;10;15;242;3;2;34;9;4;14;18;5;13;70;20;15;6;16;1;1;0;2;1;0;0;0
35205;SaoDomingos;8;15;11;12;12;15;253;4;4;29;8;3;14;20;3;13;85;20;16;7;13;0;2;0;0;0;0;1;0
43910;SaoDomingos;7;15;9;12;10;15;226;3;2;33;8;3;14;21;6;13;73;20;15;6;16;0;1;0;2;0;0;0;0
43898;SaoDomingos;7;18;9;13;10;15;238;6;6;31;10;3;14;19;3;13;81;18;15;6;15;0;2;0;0;1;0;1;0
43909;SaoDomingos;9;15;11;12;10;15;256;4;3;43;8;2;14;21;7;13;81;22;14;6;16;0;1;0;0;0;0;0;0
35227;SaoDomingos;8;16;11;12;9;16;245;3;2;37;11;4;14;18;8;12;73;21;16;6;14;0;1;1;2;0;0;1;0
43918;SaoDomingos;7;13;10;11;8;15;223;6;3;37;12;4;15;19;6;11;74;20;14;4;12;0;1;1;2;0;0;1;0
43896;SaoDomingos;8;16;12;12;10;15;230;3;2;32;10;2;14;20;6;12;74;21;15;6;13;0;1;1;0;0;0;1;0
89238;SaoSalvadorTocantins;7;16;12;12;10;15;194;6;4;45;10;4;14;21;5;12;64;22;15;4;13;0;2;1;0;0;0;1;0
89236;SaoSalvadorTocantins;7;13;12;12;10;15;203;6;4;46;8;2;14;20;8;11;65;22;15;5;11;0;1;1;0;0;0;1;0
89246;SaoSalvadorTocantins;7;16;10;13;10;16;206;7;4;43;11;5;14;19;9;12;66;23;15;5;11;1;1;1;0;0;0;0;0
89240;SaoSalvadorTocantins;6;15;11;11;10;15;185;6;4;33;9;4;14;19;7;12;64;21;16;6;12;1;1;1;0;0;0;0;0
89243;SaoSalvadorTocantins;7;16;12;10;10;16;187;4;4;40;7;4;14;18;6;12;63;22;14;4;14;0;1;0;0;0;0;0;0
